movie_name,id,short_comment,score,comment_time,votes
唐人街探案3,会有前路,刘昊然很帅，但是护士姐姐被打和36D那里真的让我生理性不适,4,2021-02-12 14:52:28,24798
唐人街探案3,子安ZAN,唐探真的构成了一个唐探宇宙，可以说是中国内陆第一部有宇宙观的电影了。原来的演员一直都在，而且还有了我最喜欢的长泽雅美姐姐 故事上来说，完全兼顾所有人，娱乐性很强，但是娱乐后面也有一些深刻的命题，不是非善即恶，很多深刻的命题都以轻松的方式展开，期待唐探四，也感觉到中国的商业电影制作，愈发成熟了！开心！,5,2021-02-12 10:42:13,22896
唐人街探案3,Jasper,世界上一切可以称之为艺术的东西都需要天赋。 ,4,2021-02-12 11:12:21,6733
唐人街探案3,kuma,日本群演吊打大陆流量明星…,4,2021-02-12 11:34:07,5124
唐人街探案3,壹安²,长泽雅美哭的我心都碎了！最后彩蛋真的全场尖叫！节奏有松有驰，电影气氛很绝，比第二部的全程高能聪明太多，这应该是第一部中国+外籍演员通力协作，但是毫无违和感的电影了吧，最大惊喜没想到来自王宝强，你真切能感受到他落单时那种失落感，总之，牛逼。,5,2021-02-12 10:49:26,4021
唐人街探案3,你的xs女孩,Q是在致敬1Q84吗哈哈哈，结合反乌托邦题材抵制虚无的完美世界,4,2021-02-12 10:07:42,786
唐人街探案3,小白,大家都好严格啊，我觉得很好看誒…这种搞笑我不觉得尬，医院停尸房那段真的笑到肚子疼，最后煽情又把我整哭了，可能最近见不得凄美的爱情吧…野田昊啊我天，花蝴蝶哈哈哈，好帅额！原来我就喜欢这种骚里骚气的😂,5,2021-02-14 18:19:33,1290
唐人街探案3,Raven,唐探3选片在东京就已经事半功倍！选角妻夫木聪简直就是买一送一双倍快乐！试问哪个集美没用过妻夫木聪边走边哭表情包？试问哪个集美不想弄哭五个扑水少年里的铃木！同样是邪魅狂狷却可以做到不油不腻的，除金城武之外，怕就只有妻夫小可爱了！,5,2021-02-12 11:10:15,813
唐人街探案3,趣多多🌈,1，2的成功，让唐街宇宙世界慢慢搭建。神秘的Q，已经是串联起所有的案件线索和人物。两主线人物依旧，一边贺岁一边打怪升级。张子枫思诺的再次出现，和故事里各路人物，让剧情和叙事更饱满更有看点。而且3完全就是日向狙击！太吃这口了，妻夫木聪、长泽雅美、浅野忠信～～纯舔屏就已经是今年最值得反复刷的贺岁片！,5,2021-02-12 11:00:10,459
唐人街探案3,YellowBig,唐探宇宙的建立令整个系列环环相扣，能看出很多小彩蛋在电影其中。陈思诚好会编排故事，也很清楚观众喜欢看什么，笑点塞得足够满，谁想能到有生之年能看到刘昊然和王宝强在日本涩谷上演“速度与激情”，只不过是卡丁车对打自行车……,5,2021-02-12 11:15:47,766
唐人街探案3,桔子不是唯一的,豆瓣是不是太文艺了，大过年的，看两小时这个，哈哈乐一乐，感情动一动，脑洞开一开，不挺好的吗？,4,2021-02-13 13:52:40,1332
唐人街探案3,一只墩墩,这卡司阵容！日剧饭狂喜！麻酱、小七这种一线不用说了，惊喜的是还有铃木保奈美和三浦友和这些老戏骨,4,2021-02-12 10:05:38,360
唐人街探案3,我就随便写写,很多人打低分是因为不如一和二，但我觉得一个系列电影保持了一贯水平的制作才是好看的标准，即便看起来不像一和二那么多推理，期待伦敦唐人街秦风和Q组织的如福尔摩斯莫里亚蒂般的智斗较量。,5,2021-02-12 22:12:56,949
唐人街探案3,鹅鹅立刻出门,荧幕中王宝强、刘昊然的“舅侄组合”依旧是满满笑点和回忆感，一个大智若愚，一个结巴帅气但智商超高，这部的独特卖点在于其中参杂了很多日本当地特有的元素，比如日本的澡堂子、相扑、剑道、忍者…等文化特色在片中一一呈现，视觉上好满足，还有就是一直出现但又扑朔迷离的Q的身份，一直从网剧疑惑到电影，但是这种吊人胃口的剧情走向应该也是对唐探系列一直上头的原因之一哈哈，很强。,5,2021-02-12 11:11:12,751
唐人街探案3,o0工藤波波0o,看完之后才明白，为什么这部片子非要等到春节才能上了。整个氛围太适合春节这个合家欢的气氛了，搞笑部分负责合家欢，推理部分又可以满足系列影迷。作为唐探宇宙的第三部电影，这部更多的责任是为了引出下一部而存在的。其中秦风的推理以及和野田昊的配合真的是非常令人惊喜了。Q的出现也为整部电影的立义提高了更大的格局，也为后续的唐探宇宙增加了深度和可能。 @2021-02-13 23:27:32,5,2021-02-13 23:27:32,1005
唐人街探案3,汪汪,比李焕英强太多太多了，唐探的野心，执行力，剧本的圆润，喜剧动作和探案的平衡，和电视剧，前两部的联动都完成的很好，都在吐槽王宝强，但是王宝强的角色绝不只是胡闹，王宝强是有演技的，这个角色没那么简单。网上所谓的侮辱女性简直可笑，卡通化拍法都要被观众道德审查了吗？太可笑了。电影高级感秒杀李焕英，日本一众大牌还有大闹东京都是惊喜再惊喜，强烈期待第四部。,5,2021-02-14 17:30:19,573
唐人街探案3,阿德,客观讲，最适合贺岁档的几部之一，过年就是图个热闹和惊喜，无奈预期过高带来的落差也大，尤其第一波观众，期待口碑回升。,4,2021-02-12 13:33:45,1108
唐人街探案3,xxxxin1,客观摸良心 7分是有的 推理部分的确有点弱 但是日本几个演员确实演技厉害 停尸间桥段的节奏和梗都很不错 我就是有点奇怪 有几段剧情节奏和风格完全不同 是不是换了副导执拍的 总的来说谈不上惊喜 也谈不上失望 但是为了对抗无脑黑 我无脑地在这里给满分,5,2021-02-13 16:18:32,433
唐人街探案3,李梦,陈思诚真的创造了一个唐探宇宙，好笑又好哭。好喜欢长泽雅美啊，她那句，你不能对我负责为什么要把我带到这个世界来？快哭晕在厕所里了。,4,2021-02-13 22:47:40,151
唐人街探案3,唉唉唉德华,我是个俗人，我就觉得陈思诚是华语商业片的天才，多种类型元素之驾驭都显得游刃有余，除了秦风的服装永远都那么土以外。他是一个很懂中国观众的导演，他知道如何在春节期间用一种低姿态的土味方式来宣讲他的一套“刺客信条”。《唐人街探案3》最被忽视的解读点在于其戏里戏外所构成的地缘政治意义，这一部冒险与探案并行，抗战遗留情绪以一场父女审判悄悄消解，最终获得结果是东亚与东南亚区域的合力并进，中日泰共见烟花升起。上一部纽约只是过客也是过去的起点，而下一部直指西方近现代文明起源地英国，并套用了玩家们最为熟悉的“圣殿骑士”框架，构建了一种东西方在文化本源上的交流或者说是对抗。这是我对这个系列后续最大的期待缘由。,5,2021-02-13 22:42:45,386
唐人街探案3,啊K,等了2年，终于等来了～事实证明等待是值得的，第三部显然比之前两部更注重了推理的过程，昊然弟弟表现不错，有逻辑的同时也有笑点，适合春节的合家欢电影。如果过年假期不知道看什么，看它！二刷！,5,2021-02-12 11:57:19,1207
唐人街探案3,罅天暗房,喜剧感也依旧，电梯间的戏真的包袱满满，整个电影院都笑得很开心。另外对我来说在日本取景也太有代入感了。很多场景都是平时会去的地方。在pachinko里和开卡丁车这个让人很惊喜，可以说是相当深入当地文化了。,5,2021-02-12 11:05:43,208
唐人街探案3,郭小鸟👿,其实并没有想象中的差！两条线，明线是密室杀人案，暗线是女儿复仇抛妻弃子的父亲。每个人物的表演都很饱满在线，看的很多人吐槽王宝强的表演浮夸，唐仁人设就是夸张，所以非要内敛演技才是演技么？符合人物才是王道。除了两条线，电影里还出现了东北绥化，其实背景是日本和中国的那段历史，包括最后四人仰望烟花，bgm响起世界和平的歌曲，其立意早就凌驾之上了。,4,2021-02-15 22:00:47,233
唐人街探案3,韦斯安徒生,唐探这盘棋，大的已经有些吓人了！这一部无论是案件、场面还是格局，都远胜于第二部。以悬疑推理引入，用动作冒险散展开，加喜剧元素娱乐，唐探这套模式在这一部中彻底成型，这也是唐探达到这种体量后的一种必然。《唐探3》证明了，这个系列是能撑起如此大野心的，真的可以向外扩展出一个广阔的电影世界，甚至能真的打造出一个属于中国电影的自研“宇宙”。总而言之，但凡看了《唐探3》，你就很难不期待《唐探4》会讲述怎样一个故事，又有哪些角色会加入其中，由谁扮演。,5,2021-02-12 13:22:54,385
唐人街探案3,张小北,作为春节档电影是合格的 3 星，娱乐性十足且应景。单独1 星给 2020 年之前的那个喧闹嚣张乐观且一去不回的「疫情前世界」。这部电影如果是去年春节档上映会是非常应景且大爆，但在经过 2020 年的全球疫情之后，这种用中国人的独特自信放眼全球且内心深信明天会更好的电影，可能短期内再也不会有了。本片中所有的日本演员表演都非常出彩，最后长泽雅美在庭审时的独角戏撑住了全片高潮，是全片的高光时刻。无论有多烧脑翻转，无论有多喧闹搞笑，最后还是好演员的好表演支撑住了一部「电影」。,4,2021-02-12 23:53:36,86
唐人街探案3,胡小仙,就挺好的啊奇怪了,5,2021-02-13 17:50:10,307
唐人街探案3,如小果,看完第二部的时候，那时候豆瓣评分（7以上我记得）我觉得豆瓣瞎了。结果看完这部我再看豆瓣评分，觉得豆瓣又瞎了。,4,2021-02-13 00:03:04,165
唐人街探案3,向来痴,如果放在2020年春节档上映，可能没那么多人说不好看吧。作为一部承上启下的系列作品，个人觉得很不错了。,5,2021-02-14 08:18:37,234
唐人街探案3,PENGUIN,比昨天春晚小品好笑多了哈哈哈哈，停尸房那段儿真的好好笑。这部喜剧成分大于推理成分。看到各种东京街头大场面就感觉在烧钱，尤其是撒钱那段儿可太爽了吧。平行时空的2020的我，肯定看完这部电影马上订机票飞东京，去涩谷街头数人哈哈哈。IMAX舒服了😌。唐探宇宙的野心不小啊。如果没有结尾的MV会更好。,5,2021-02-12 16:37:54,274
唐人街探案3,云迪迪,还是去给唐探贡献了票房。没网传那么差，也不如期待那么好。5.8的分低了，个人感观7分，野田昊真的，帅。笑点跟之前类似，广告更多了些。看出来陈思诚想打造唐探宇宙的心，着急地把网剧里的人全部拉了进来露脸。拉邱泽我没意见，毕竟邱泽在剧版里非常出彩。拉那个和平精英的五个人我大无语。陈思诚自以为的这些彩蛋，真的需要喜欢唐探宇宙，看过网剧的人才能get。太急了，慢慢来，唐探系列我还是很看好的。 但目前的第三部确实是下降趋势，要给力啊！,4,2021-02-18 08:57:07,168
唐人街探案3,阿尔兹兰,唐探3的豆瓣评分明显过低了。这还是一部不错的类型片。,4,2021-02-28 00:33:45,138
唐人街探案3,啊O,NB！惊喜！过年看的就是开心，也看出了中日两方演员的差距。请继续！,5,2021-02-12 10:23:03,153
唐人街探案3,听雨轩,其他都挺好，马伯骞那帮人扣一分。。。。,4,2021-02-12 19:02:36,131
唐人街探案3,Elise同学,夸一下陈思诚，去年春节这么多片子，只有他耐得住熬过一整年，我感觉压力应该也是蛮大的。日本演员的选择都是很聪明的，一直知道陈思诚很聪明，小心思特别多，唐探宇宙的构建也显现了他的野心。说说片子，情节上推理成分其实是弱的，一开始就对长泽雅美有了很深的怀疑。但是喜剧上我觉得还是很成功的，特别是停尸房到电梯的一段，是我出电影院回想起来还是很好笑的。票房上无疑是成功的，排片率一骑绝尘。,4,2021-02-12 22:28:56,125
唐人街探案3,Katie是王姑娘,可能大家对电影期待太高了，评分这么低。。但是我觉得还可以。情节还算完整，画面虽然偶尔因为视觉特效有点乱，但是总体还算有新意。最后，刘昊然可真帅啊！,4,2021-02-14 21:03:03,120
唐人街探案3,谈教育的陈老司,看了网上评价特意去看了一下，并没有那么差，总体应该在7分以上。（李焕英也没那么好，也应该在7分以上，如果让我再去买票，我会买唐探而非李焕英）毕竟是去年的电影，有些梗老套很正常，但是有些加了颜色的段子个人不是很喜欢。探案叙述完整，但不够有张力。其实陈思诚想要表达的东西很深刻，那就是人性。秦风看似是在追查凶手，但从他的动机和行为来看，他也是半明半暗，正义邪恶交织的人物。在电影上映前，网剧《唐探》的前几集都很精彩，所以果然出现了张钧宁。陈思诚果真想打造一个唐探宇宙。但几部下来，类型化有点令人疲惫，期待后续有突破和反转。,4,2021-02-16 20:34:47,141
唐人街探案3,幕下,倒也没有这么低，7上下。最后强行煽情真顶不住，前半段气氛烘托的还可以。案子太简单用Q加长剧情，感觉很新鲜实则很空洞,4,2021-02-12 14:07:15,108
唐人街探案3,有心打扰,竟然还有人在吐槽油腻，还有人在吐槽插入广告，还有人在吐槽烂梗……你们醒醒，这已经是第三部了，你们吐槽的这些都是「唐探」系列的卖点啊。合格的商业喜剧片，带着笑点与推理，继续期待「唐探」宇宙发扬光大。,4,2021-02-12 14:42:58,53
唐人街探案3,修身,作为唐探三很多人可能会认为不合格，一些破案细节不考究，殴打女护士的桥段，Q的曝光，最后莫名其妙的煽情略显尴尬等等，但是我觉得作为春节档搞笑电影是五颗星的，有很多地方我是笑了的，也有很多地方确实带来了视听盛宴的感觉，整个影院坐满了人，大家也都时不时爆发笑声，说明这部电影在某一个程度还是合格的，我没有特意去等唐三，本也没有抱有多大期待，可能因为这样我更觉得这部电影挺好看吧，毕竟能笑出来的电影也没有多少。,5,2021-02-13 10:38:20,186
唐人街探案3,中医王二叔,不管别人，给我触动挺大，我甚至不愿去细想情节了,5,2021-02-12 20:33:22,153
唐人街探案3,Envy Ryu,对唐探这个IP多喜欢就多想对陈思诚说一句耗子尾汁，希望他这部赚够钱了下一部能真正用点心，要求不高，唐探网剧前八集那个水平就行，少接点植入广告，少塞点资源咖！毕竟电影这个商业艺术再商业它也得达到艺术门槛的最低限。,4,2021-02-13 01:47:37,93
唐人街探案3,毛利小九郎,我以为的秦风推人那个画面印象最深刻，逼好人做坏人果然是最带感的，同时，善恶没那么分明甚至互相纠缠,4,2021-02-12 14:29:38,108
唐人街探案3,狗小白,这电影打分打成不到6分也太夸张了，我感觉7.6左右吧。妻夫木聪和刘昊然这CP我磕上了,4,2021-02-14 17:31:01,118
唐人街探案3,沐子荒,总的来说，观看体验很好，节奏很流畅，很多地方推理得也很完美，希望我唐探系列能够一直拍下去，开创出属于自己的电影宇宙,5,2021-02-12 10:53:03,72
唐人街探案3,特雷西,被黑的太过，其实作为春节档合家欢，做的已经很好了，只是不及预期的本格推理，就像秦风说的，本格，密室，日本，黑帮，这片的元素太丰富，而且场面都不能说是热闹，可以说能将“乱”调度的如此，并且大量长镜头的使用，其实是好于2的，并且每个人物都能立住，侦探排行榜的大神也一一现身，甚至思诺、林默、玫瑰、五大灵童都有惊喜客串，再到最后圆桌Q组织，德华的出现让全场都发出“哇”，感叹唐3设局之大，甚至觉得这只是一部过渡片，唐探宇宙的未来依然值得期待,4,2021-02-18 18:48:55,91
唐人街探案3,豆影,萝卜白菜各有所爱，众口难调，已经很不错了，推理和喜剧效果很过瘾，难道那些说不好看的，在春节期间爱看婆婆妈妈哭哭啼啼的电影？？,5,2021-02-12 10:39:41,66
唐人街探案3,Pukii,拍的很好，这么内容丰富的剧本，竟然能把节奏掌握得这么好，很厉害，好几个长镜头都拍得很惊艳。虽然秦风脑海里的那些特效很炫，但我个人倒是不是很喜欢，但视觉效果很不错。故事一般，剧本好玩但没有内涵，结尾的鸡汤有点多余，但是拍得很用心，喜剧效果十足，动作场面很有趣味性，方方面面都是一部成功的商业片。5星，不含水分。,5,2021-02-15 01:36:05,97
唐人街探案3,tanktank,感觉还好啊，一首heal the world 直接升华了。,4,2021-02-14 10:44:00,75
唐人街探案3,无名人士,？我觉得比第二部好多了。（第一部就中规中矩推理电影，第二部融中国元素却浮于表面，这一部虽然槽点多但是却有真正的思考，“完美犯罪”究竟是什么呢？我个人觉得这部的思索比前两部走得远，不至于为了一点广告植入、带资源咖入镜等而抹杀这最关键的一个亮点，推理确实弱了点，但推理只是工具，真正要探讨的是人性。ps.父女当庭对峙的那场戏真的很给力，不至于煽情，两个演员都在不动声色地推开不同层次的情绪涟漪，人物塑造得很有张力。）我不觉得观众提前猜出凶手是谁是对悬疑片的贬低，我们看这种片又不是玩猜谜，重点看什么心里提前要有个数。,5,2021-02-12 15:55:47,122
唐人街探案3,欢颜。,分不能这么低。在电影院和家人男友一起看的，很开心。带来欢乐的电影值得更高的分数。,5,2021-02-15 16:59:25,112
唐人街探案3,罗兰,为什么评分这么低！！对我来说，春节假期看一部搞笑、带解谜元素、代入感强、时长足够、最后上点价值，主角养眼的电影，还要什么自行车！！四颗星给电影，多一颗星昊然弟弟，小林，铃木😍😍😍和最后heal the world响起的一刻。,5,2021-02-17 13:21:49,110
唐人街探案3,一粒妖蛋,延续了唐探之前多种元素混合的剧情风格，唐仁和秦风的搭档真的百看不厌，东京大冒险紧张又搞笑，看得我想去日本玩玩了,4,2021-02-12 10:16:01,61
唐人街探案3,小刀大神,老实说我很喜欢，唐探＋南征北战太适合过年看了。但细节还是欠缺打磨，日本人的行凶动机配不上那个氛围。这部电影让我重拾写推理剧本的兴趣，也许有一天我也能创作出精彩的推理故事吧。,5,2021-02-13 01:09:35,129
唐人街探案3,左岸文青,为什么有人摸黑？这起码也值四星吧,4,2021-02-13 20:51:26,69
唐人街探案3,已注销,中国东野圭吾,5,2021-02-13 00:25:00,116
唐人街探案3,渝余晋🏳️‍🌈,最后为了一块蛋糕入狱的剧情真的俗烂了，电梯殴打无辜女护士也真的很无语，除此之外还可以吧,4,2021-02-16 12:36:53,83
唐人街探案3,陳五九,广告太硬核，近乎无耻，扣一分凶手非要把刀藏车里，不能藏身上，扣一分两条线，最后囫囵完事大失所望扣一分王宝强别耍宝了，扣一分那为什么我还给四星呢毕竟中国再也找不到能在影院上映还拍成这样的电影了我难受啊好心的我成了不属于Q的Q给回四分摸摸剧组的头继续加油吧,4,2021-02-12 18:18:14,58
唐人街探案3,笑语耳,不懂一群打低分的逻辑，本片至少4星，多给一星是为了对抗那么多打低分的！这至少是一部优良的商业大作！,5,2021-02-16 20:21:08,92
唐人街探案3,且放白鹿青崖间,受不了豆瓣的网友了，一个个为了显得自己多么高，开始打低分。nt,5,2021-02-13 16:56:47,115
唐人街探案3,咕噜咕噜咕噜,首先先说一句，再次被子枫妹妹吓到了！！整个人都从座椅上弹起来了！这一部属实是大制作，所有道具布景特别精良，在色彩上就足够吸引人了，剧情方面不拖沓，电影刚开始就是大场景，三国侦探组合超有意思！感觉这次的密室案件推理比较注重细节吧，笑点特别密集，结尾煽情有点尴尬，场景是怪美的！最后一句，秦风好帅好帅好帅！！,4,2021-02-12 22:40:14,64
唐人街探案3,眼霜救不了你,感觉这个评分有点低，我还是给高点，拉一拉。感觉应该给到7点几分。不应该那么低。在来补充一下，这几天评分怎么掉的我这么厉害，我也看了给低分的评论，感觉是故意给低分的，就唐探8分是上不去，但不应该低于7分。那些给低分的，都也看过上千部电影，感觉是故意打低分。唐探是不是分了别人的蛋糕，别人不乐意了，故意搞事情?,5,2021-02-14 18:22:25,75
唐人街探案3,CerizMe,6.7/10三部曲下来真正成为一个宇宙系列；两方阵营划分清晰，思诺在中间亦正亦邪；致敬很多彩蛋很多，推理虽然渡边案一开始就猜到凶手是死者自己但没想到这次陈思诚做了四重案件缠绕其中，刘德华出现绝对是亮点全场惊呼；缺点Q的揭晓稍显平淡，不过基本大家确实都猜到Q是个组织了，主要是Q的目的似乎仍不明确、其次几场群斗戏实在太过混乱，作为贺岁档合家欢确实热闹但抛开档期绝对败笔；期待下一部英国续新篇吧,4,2021-02-12 14:05:10,54
唐人街探案3,fairy,确实没有前两季好看，推理有点牵强（我是没被感动到）但总体还行，不至于5.8分，不至于不至于,4,2021-02-14 22:19:28,54
唐人街探案3,KvFff-E,本来不想给这么高的～但资本狗腿子职黑和拳击手逼我给5星哦～不是一个很好的片，但不至于被职黑和拳击手说的那么一无是处呢,5,2021-02-16 22:06:16,75
唐人街探案3,贾小佳,剧情注水、段子老套略显油腻，都认，但是咋地，这么些个老戏骨小戏骨的演技、对人性和社会本质的思考、“善”与“恶”的对立，这电影难道连及格线都到不了吗？,4,2021-02-15 15:00:12,62
唐人街探案3,布谷布谷,大年初一早起来看是值得的,4,2021-02-12 10:23:21,42
唐人街探案3,魔都小笼包,一星给成功的商业化操作，一星给建立唐探宇宙的战略,5,2021-02-13 00:23:00,88
唐人街探案3,思考的肚腩,很好看啊，不懂为啥才5.8,5,2021-02-14 22:24:57,79
唐人街探案3,宇文宙,唐探系列都到3了，是啥风格早该心中有数，承诺该有的其实都有了，现在还批评太吵太闹腾没内涵的应该怪自己选错了电影吧，想看严肃推理电影的请出门左转好么。系列个人排名：1>网剧前8集>3>2>>>网剧后4集,5,2021-02-12 16:59:03,79
唐人街探案3,闲山风,为了刘昊然等了一年的电影，差点被豆瓣评分和公众号骂声吓退。看完后觉得也没有那么差，虽然也没有那么好，四星差不多。后面的煽情太突兀，结尾的故事编的太潦草。Q的案子比主案有意思多了。主角们的演技颜值都在线。被骂得很凶的王宝强的黄腔并不觉得过分，毕竟他从第一季就这人设，习惯了。至于骂贺岁片“宣扬日本文化”的大可不必。王宝强的太极拳不是完败日本相扑吗？到底是宣扬哪边不是很分明吗？某些人打着爱国的旗号在那儿展示民族自卑感，过度防御其实就是自卑。日本侦探和中国侦探刘昊然都很帅，美与国籍无关。但最后的故事烂尾了，减分。最后的圆桌会议应该借鉴了哈利波特，我还是继续期待第四季，为了刘昊然！印象深刻的台词，Q：让你看看人类的无序，法律的愚蠢。让我们一起审判人类。你永远走不出自己设的密室。植入过多，但减分有限～,4,2021-02-16 13:42:29,67
唐人街探案3,Vane,降到5.8了，怎么也不至于，来之前还看到很多说五星都是收了钱的影评人的论调，不知道是得罪了什么资本，起码周围看过的人评价都很不错，我也还是很坚定不管评价怎么样也要看。一如既往出色的配乐和色彩，长泽雅美演技有点惊艳到我，唐仁人设从第一部就是这样又不是现在才改变的，很热闹也稍显杂乱但是作为贺岁片也不错了，这一部推理部分的确弱了些，但我就是平衡一下打分吧，还是很需要鼓励中国首个原创侦探宇宙，会一直支持的。,5,2021-02-15 17:20:28,65
唐人街探案3,孤星之夜,太棒了，尤其是那些日本著名演员演技太棒了！故事太有悬疑了！期待第4部！,5,2021-02-12 10:37:17,56
唐人街探案3,Vanessa,陈思诚宁可承担推迟一年的损失也不提前上映的电影。大年初一和我妈去看了，作为贺岁片够嗨，作为本格推理也算不错，有记忆点，也有新鲜玩意儿，整体来说相当满意。硬塞进去的四人组加翻跟斗的那个女的减一星。最后大boss出现还是很让人期待下一部。,4,2021-02-13 02:13:10,43
唐人街探案3,___迟帅,看这评分只能说黑粉、水军、喷子太多。很棒的电影，欢乐搞笑、推理探案的同时，陈思诚导演把立意提高了。案件的背后关注到了第二次世界大战以后，带来的中日历史遗留问题，最后的配乐彰显了一个主题，人类命运共同体！,5,2021-02-18 00:35:11,77
唐人街探案3,Viviankung,假期图一乐，不管怎样、我看的很开心！然弟弟真的是白嫩嫩！,5,2021-02-12 10:14:32,45
唐人街探案3,seamouse,个人对这一系列不了解也没期待，看片时（后）才知道这么强大的日本阵容。最早场出来后，微信打开，各群里差评频见，甚至认为口碑将扑街。我自己却很喜欢，觉得是三部里最佳，但也质疑自己是不是因为不懂日本文化或者了解得非常皮毛，所以对电影从细节场面到整体构架，去戏仿和致敬黑帮、动漫以致推理小说这一套，非常认可。以7楼电梯门开闭做起始的停尸房那一场，更是可以直接拉出来作为喜剧范本。不足部分：开头动作戏确实和剧情开启非常不搭，弄成了歌舞片，不过嘛，当作贺岁闹剧，也能接受。Q的来历和目的设计也非常草率。另外就是我们的电影介入战后遗孤问题实在太晚了，好多东西现在说来比较勉强。,4,2021-02-12 13:00:06,17
唐人街探案3,s,和平精英一出来我人都傻了,4,2021-02-12 10:36:09,49
唐人街探案3,地瓜,看完本片还是很复杂的一个心态。其实还是很喜欢的，有一些优点：够搞笑；作案动机很有新意，是中国与日本的共同记忆；像前两部一样扣了“完美犯罪”这个宇宙主题，也扣了片头引文的主题；宇宙搭建初见规模。但又有一些缺点膈应人：本格推理有点弱，广告植入有点硬，直男笑话有点多，彩蛋角色登场突兀。但说实在的，若论这些缺点，《神探夏洛克》的本格推理也未见多强，《名侦探柯南》也有很多猥琐搞笑桥段，这些事可得一碗水端平。,4,2021-02-14 01:53:56,37
唐人街探案3,月印万川,讲道理是不难看的……报复性加一星。,4,2021-02-22 00:26:01,51
唐人街探案3,momo,昨天刚去看了唐人街探案3，我感觉是值回票价，差点看了豆瓣评分而错过一部好电影。发现了里面一首神仙插曲：on my way，真的好好听，电影院的画面感和音乐形成强烈的视觉感，真的被震撼到了，善恶相缠，世间没有绝对的黑白，悠长空灵的BGM有一种失重感，电影里村田昭下坠的一瞬间，音乐响起，让人感慨  秦风看着他从眼前渐渐下坠，镜头慢慢拉远，一瞬间的鼻酸……一千个读者有一千个哈姆雷特，每个人对事物本身的解读也不一样，我觉得电影真的很不错，安利。,5,2021-02-17 13:54:40,62
唐人街探案3,一闪一闪亮晶晶,天时地利人和，陈思诚一样没占到，怕被骂，只能弱弱说一句：我觉得电影挺好的，观众带了太多对导演个人喜爱度去打分了吧..,4,2021-02-23 00:13:56,45
唐人街探案3,中间灰,8.3,4,2021-02-12 10:37:34,45
唐人街探案3,静·生活每天都充满阳光,实话讲，唐探3，在电影院看，一点都不亏！唐探宇宙值得给他们贡献米！,5,2021-02-12 16:43:39,82
唐人街探案3,邵禹升,我是要赞扬陈思诚的，虽然褒贬不一。于我还是看到了他的心！,5,2021-02-16 00:37:21,43
唐人街探案3,怎么这么可爱呀,我和老公都觉得好笑，并没有评论说的那么烂。,5,2021-02-16 22:04:51,49
唐人街探案3,橘子味的猫,不能说烂片 但也没有多好看 ,4,2021-02-13 00:24:44,48
唐人街探案3,文刀火,这次是跟众多亚洲演员的一次合作，整个探案团队的团魂也越来越强了，冒险精神也越来越强了，果然，一个团队的成功必定会带来更大的成功。,5,2021-02-12 11:02:38,44
唐人街探案3,直胖,在春节档能看到masami真是太开心了！,4,2021-02-12 15:11:52,9
